# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383307503000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383307503000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1383307577000 448 68bc657830007025f7bf5641d65f9036cd147589 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-w480dp/values.xml
1383307503000 3042 1ffe8ffd9993520187630b82f0ea45e3ed7e6040 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/icon_setting_on_s3.png
1383307574000 2162 c73df722c1a2fe28088c6165be3e61f9af372184 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1383307503000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1383307577000 825 c0afbed3dc62592c8a7478df51c0a02b1099f189 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-w600dp/values.xml
1383307503000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1383307503000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1383307503000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1383307503000 112915 88e1ee9f1c0d6a5f053d17f0c75e40412dc888b7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_1024.png
1383307577000 11446 37dc767b8033a02f76fb8cf1b08d4aebab08d145 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-v14/values.xml
1383307503000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1383307503000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1383307503000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1383307503000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1383307503000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1383307503000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1383307503000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1383307575000 2223 2ed937faf66c9e1895fe58276ba90d8651c081aa /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1383307576000 2859 3bfb4cd7c55b45870b11410607df7e654606eb97 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1383307503000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1383307503000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1383307503000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1383307503000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1383307503000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1383307503000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1383307503000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1383307577000 839 246a4e5be7237413798c3d98c9f88782218fa7f7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-land/values.xml
1383307503000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1383307503000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1383307503000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1383307503000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1383307577000 1226 c45c036e544044be835ccbc72a917aaa524dd9b9 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/anim/abc_slide_out_bottom.xml
1383307503000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1383307503000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1383307503000 2939 a67864d0fa5c0f5ab6a848b49ff6298f4b74be46 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_58.png
1383307503000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1383307503000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1383307503000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1383307503000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1383307503000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1383307503000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1383307574000 1413 7a0d068af90ecb8ad8605c528ff805e2afc4da61 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_activity_chooser_view.xml
1383307503000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1383307503000 3042 1ffe8ffd9993520187630b82f0ea45e3ed7e6040 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/icon_setting_on_s3.png
1383307503000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1383307503000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1383307503000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1383307503000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1383307503000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1383307503000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
